iter	Passed	Remaining
280	147	376
281	147	375
282	148	375
283	148	374
284	148	373
285	149	372
286	149	372
287	150	371
288	150	370
289	150	369
290	151	368
291	151	368
292	152	367
293	152	366
294	153	365
295	153	365
296	153	364
297	154	363
298	154	362
299	155	362
300	155	361
301	156	360
302	156	360
303	157	359
304	157	359
305	157	358
306	158	357
307	158	356
308	159	356
309	159	355
310	160	354
311	160	353
312	160	353
313	161	352
314	161	351
315	162	351
316	162	350
317	163	349
318	163	349
319	164	348
320	164	347
321	164	347
322	165	346
323	165	345
324	166	345
325	166	344
326	166	343
327	167	342
328	167	342
329	168	341
330	168	340
331	169	340
332	169	339
333	169	338
334	170	338
335	170	337
336	171	337
337	171	336
338	172	335
339	172	334
340	172	334
341	173	333
342	173	333
343	174	332
344	174	331
345	175	331
346	175	330
347	176	329
348	176	329
349	176	328
350	177	327
351	177	327
352	178	326
353	178	325
354	179	325
355	179	324
356	180	324
357	180	324
358	181	323
359	181	323
360	182	322
361	182	322
362	183	321
363	183	320
364	184	320
365	184	319
366	185	319
367	185	318
368	186	318
369	186	318
370	187	317
371	187	316
372	188	316
373	188	315
374	188	314
375	189	314
376	189	313
377	190	312
378	190	312
379	191	311
380	191	311
381	192	310
382	192	310
383	194	311
384	194	311
385	195	311
386	196	310
387	196	310
388	197	310
389	198	310
390	198	309
391	199	309
392	199	308
393	200	308
394	200	307
395	201	307
396	201	306
397	202	305
398	202	305
399	203	305
400	204	304
401	204	304
402	204	303
403	205	303
404	206	302
405	206	302
406	207	302
407	207	301
408	208	301
409	208	300
410	209	299
411	209	299
412	210	299
413	211	299
414	211	298
415	212	298
416	212	297
417	213	296
418	213	296
419	214	295
420	214	295
421	215	294
422	216	295
423	216	294
424	217	294
425	217	293
426	218	293
427	218	292
428	219	292
429	220	291
430	220	291
431	221	290
432	221	290
433	222	290
434	222	289
435	223	288
436	223	288
437	224	287
438	224	287
439	225	286
440	225	286
441	226	285
442	226	284
443	226	284
444	227	283
445	227	283
446	228	282
447	228	282
448	229	281
449	229	280
450	230	280
451	230	279
452	231	279
453	231	278
454	232	277
455	232	277
456	232	276
457	233	276
458	233	275
459	234	274
460	234	274
461	235	273
462	235	273
463	236	272
464	236	272
465	237	271
466	237	271
467	237	270
468	238	269
469	238	269
470	239	268
471	239	268
472	240	267
473	240	266
474	240	266
475	241	265
476	241	265
477	242	264
478	242	263
479	242	263
480	243	262
481	243	262
482	244	261
483	244	260
484	245	260
485	245	259
486	245	259
487	246	258
488	246	257
489	247	257
490	247	256
491	248	256
492	248	255
493	248	254
494	249	254
495	249	253
496	250	253
497	250	252
498	250	251
499	251	251
500	251	250
501	252	250
502	252	249
503	253	249
504	253	248
505	253	247
506	254	247
507	254	246
508	255	246
509	255	245
510	255	244
511	256	244
512	256	243
513	257	243
514	257	242
515	258	242
516	258	241
517	259	241
518	259	240
519	259	239
520	260	239
521	260	238
522	261	238
523	261	237
524	261	236
525	262	236
526	262	235
527	263	235
528	263	234
529	263	233
530	264	233
531	264	232
532	265	232
533	265	231
534	266	231
535	266	230
536	266	230
537	267	229
538	267	228
539	268	228
540	268	227
541	268	227
542	269	226
543	269	226
544	270	225
545	270	224
546	271	224
547	271	223
548	271	223
549	272	222
550	272	222
551	273	221
552	273	221
553	274	220
554	274	220
555	274	219
556	275	219
557	275	218
558	276	217
559	276	217
560	277	216
561	277	216
562	278	215
563	278	215
564	278	214
565	279	214
566	279	213
567	280	213
568	280	212
569	281	212
570	281	211
571	281	210
572	282	210
573	282	209
574	283	209
575	283	208
576	284	208
577	284	207
578	285	207
579	285	206
580	285	206
581	286	205
582	286	205
583	287	204
584	287	204
585	288	203
586	288	202
587	288	202
588	289	201
589	289	201
590	290	201
591	291	200
592	291	200
593	292	199
594	292	199
595	293	198
596	293	198
597	293	197
598	294	197
599	294	196
600	295	196
601	295	195
602	296	195
603	296	194
604	297	194
605	297	193
606	298	193
607	298	192
608	299	192
609	299	191
610	299	190
611	300	190
612	300	189
613	301	189
614	302	189
615	302	188
616	303	188
617	303	187
618	304	187
619	304	186
620	305	186
621	305	185
622	306	185
623	306	184
624	307	184
625	307	183
626	308	183
627	308	182
628	309	182
629	309	181
630	310	181
631	310	180
632	311	180
633	311	179
634	312	179
635	312	178
636	313	178
637	313	177
638	313	177
639	314	176
640	314	176
641	315	175
642	315	175
643	316	174
644	316	174
645	316	173
646	317	173
647	317	172
648	318	172
649	318	171
650	318	170
651	319	170
652	320	170
653	320	169
654	321	169
655	321	168
656	321	168
657	322	167
658	322	166
659	323	166
660	323	165
661	323	165
662	324	164
663	324	164
664	325	163
665	325	163
666	326	162
667	326	162
668	327	161
669	327	161
670	327	160
671	328	160
672	328	159
673	329	159
674	329	158
675	329	158
676	330	157
677	330	157
678	331	156
679	331	156
680	348	163
681	348	162
682	349	162
683	349	161
684	349	160
685	350	160
686	350	159
687	351	159
688	351	158
689	352	158
690	352	157
691	352	157
692	353	156
693	353	156
694	354	155
695	354	154
696	355	154
697	355	153
698	355	153
699	356	152
700	356	152
701	357	151
702	357	151
703	357	150
704	358	149
705	358	149
706	359	148
707	359	148
708	360	147
709	360	147
710	360	146
711	361	146
712	361	145
713	362	145
714	363	144
715	363	144
716	364	143
717	364	143
718	365	142
719	365	142
720	365	141
721	366	141
722	366	140
723	367	139
724	367	139
725	367	138
726	368	138
727	368	137
728	369	137
729	369	136
730	370	136
731	370	135
732	371	135
733	371	134
734	372	134
735	372	133
736	372	133
737	373	132
738	373	132
739	374	131
740	374	130
741	374	130
742	375	129
743	375	129
744	376	128
745	376	128
746	377	127
747	377	127
748	391	131
749	391	130
750	391	129
751	392	129
752	392	128
753	393	128
754	393	127
755	394	127
756	394	126
757	395	126
758	395	125
759	396	125
760	396	124
761	397	124
762	397	123
763	398	122
764	398	122
765	398	121
766	399	121
767	399	120
768	400	120
769	400	119
770	401	119
771	401	118
772	401	118
773	402	117
774	402	116
775	403	116
776	403	115
777	404	115
778	404	114
779	405	114
780	405	113
781	406	113
782	406	112
783	407	112
784	407	111
785	408	111
786	408	110
787	409	110
788	409	109
789	410	109
790	410	108
791	411	107
792	411	107
793	412	106
794	412	106
795	412	105
796	413	105
797	413	104
798	414	104
799	414	103
800	415	103
801	415	102
802	416	102
803	416	101
804	417	101
805	417	100
806	417	99
807	418	99
808	418	98
809	419	98
810	419	97
811	420	97
812	420	96
813	420	96
814	421	95
815	421	95
816	422	94
817	422	94
818	423	93
819	423	92
820	424	92
821	424	91
822	424	91
823	425	90
824	425	90
825	426	89
826	426	89
827	426	88
828	427	88
829	427	87
830	428	87
831	428	86
832	429	86
833	429	85
834	430	84
835	430	84
836	431	83
837	431	83
838	431	82
839	432	82
840	432	81
841	433	81
842	433	80
843	434	80
844	434	79
845	435	79
846	435	78
847	436	78
848	436	77
849	437	77
850	437	76
851	438	76
852	438	75
853	439	75
854	439	74
855	440	74
856	441	73
857	441	73
858	442	72
859	442	72
860	443	71
861	443	71
862	444	70
863	444	70
864	445	69
865	446	69
866	446	68
867	447	68
868	447	67
869	448	66
870	448	66
871	449	65
872	449	65
873	450	64
874	450	64
875	451	63
876	451	63
877	452	62
878	452	62
879	453	61
880	453	61
881	454	60
882	454	60
883	455	59
884	455	59
885	455	58
886	456	58
887	456	57
888	457	57
889	457	56
890	458	56
891	458	55
892	459	55
893	459	54
894	460	53
895	460	53
896	460	52
897	461	52
898	461	51
899	462	51
900	462	50
901	462	50
902	463	49
903	463	49
904	464	48
905	464	48
906	465	47
907	465	47
908	466	46
909	466	46
910	466	45
911	467	45
912	467	44
913	468	44
914	468	43
915	468	43
916	469	42
917	469	41
918	470	41
919	470	40
920	471	40
921	471	39
922	471	39
923	472	38
924	472	38
925	473	37
926	474	37
927	474	36
928	475	36
929	475	35
930	476	35
931	476	34
932	477	34
933	477	33
934	478	33
935	478	32
936	479	32
937	479	31
938	480	31
939	480	30
940	481	30
941	481	29
942	481	29
943	482	28
944	482	28
945	483	27
946	483	27
947	484	26
948	484	26
949	485	25
950	485	25
951	486	24
952	486	24
953	487	23
954	487	22
955	488	22
956	488	21
957	489	21
958	489	20
959	490	20
960	490	19
961	491	19
962	491	18
963	491	18
964	492	17
965	492	17
966	493	16
967	493	16
968	494	15
969	494	15
970	494	14
971	495	14
972	495	13
973	496	13
974	496	12
975	497	12
976	497	11
977	498	11
978	498	10
979	498	10
980	499	9
981	500	9
982	500	8
983	501	8
984	501	7
985	501	7
986	502	6
987	502	6
988	503	5
989	503	5
990	503	4
991	504	4
992	504	3
993	505	3
994	505	2
995	506	2
996	506	1
997	507	1
998	507	0
999	507	0
